[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[44m[49m[44m20.6.2023, 22:20:01 - SUCCESS - POST /api/auth/auto-login 200 112ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:20:01 - SUCCESS - POST /api/auth/auto-login 200 115ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:20:01 - SUCCESS - POST /api/auth/auto-login 200 115ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 22:20:02 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 869ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 22:20:02 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 22:20:03 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 708ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:29 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:30 - SUCCESS - POST /api/post 201 503ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:32 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:33 - SUCCESS - POST /api/post 201 430ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:34 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:34 - SUCCESS - POST /api/post 201 411ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:35 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:36 - SUCCESS - POST /api/post 201 406ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:37 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:37 - SUCCESS - POST /api/post 201 411ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:38 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:38 - SUCCESS - POST /api/post 201 469ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:39 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:40 - SUCCESS - POST /api/post 201 406ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:41 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:41 - SUCCESS - POST /api/post 201 408ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:42 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:42 - SUCCESS - POST /api/post 201 411ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:43 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:44 - SUCCESS - POST /api/post 201 417ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:45 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:45 - SUCCESS - POST /api/post 201 406ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:51 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:52 - SUCCESS - POST /api/post 201 418ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:52 - INFO - POST /api/post/64920ad7d0bd1d5cdf861537/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:52 - SUCCESS - POST /api/post/64920ad7d0bd1d5cdf861537/stats 201 418ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:55 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:55 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:55 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:55 - SUCCESS - POST /api/auth/auto-login 200 129ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:55 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:56 - SUCCESS - POST /api/auth/auto-login 200 177ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:55 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:56 - SUCCESS - POST /api/auth/auto-login 200 102ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:23:56 - SUCCESS - POST /api/auth/auto-login 200 99ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:23:59 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 3343ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:23:59 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:59 - INFO - POST /api/post/64920ad1d0bd1d5cdf861531/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:59 - INFO - POST /api/post/64920ad0d0bd1d5cdf86152b/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:59 - INFO - POST /api/post/64920aced0bd1d5cdf861525/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:59 - INFO - POST /api/post/64920acdd0bd1d5cdf86151f/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:23:59 - INFO - POST /api/post/64920accd0bd1d5cdf861519/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:23:59 - SUCCESS - POST /api/post/64920ad1d0bd1d5cdf861531/stats 201 398ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:00 - SUCCESS - POST /api/post/64920ad0d0bd1d5cdf86152b/stats 201 408ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:00 - SUCCESS - POST /api/post/64920aced0bd1d5cdf861525/stats 201 419ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:00 - SUCCESS - POST /api/post/64920accd0bd1d5cdf861519/stats 201 416ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:00 - SUCCESS - POST /api/post/64920acdd0bd1d5cdf86151f/stats 201 428ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:01 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2087ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920acad0bd1d5cdf861513/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920ac9d0bd1d5cdf86150d/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920ac8d0bd1d5cdf861507/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920ac6d0bd1d5cdf861501/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920ac4d0bd1d5cdf8614fb/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:24:01 - INFO - POST /api/post/64920ac1d0bd1d5cdf8614f5/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920acad0bd1d5cdf861513/stats 201 415ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920ac9d0bd1d5cdf86150d/stats 201 411ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920ac8d0bd1d5cdf861507/stats 201 423ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920ac6d0bd1d5cdf861501/stats 201 410ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920ac4d0bd1d5cdf8614fb/stats 201 406ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:24:02 - SUCCESS - POST /api/post/64920ac1d0bd1d5cdf8614f5/stats 201 421ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920ad1d0bd1d5cdf861531/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920ad0d0bd1d5cdf86152b/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920acdd0bd1d5cdf86151f/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920aced0bd1d5cdf861525/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920accd0bd1d5cdf861519/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:14 - INFO - POST /api/post/64920acad0bd1d5cdf861513/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ad0d0bd1d5cdf86152b'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ad1d0bd1d5cdf861531'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920acdd0bd1d5cdf86151f'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920aced0bd1d5cdf861525'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920accd0bd1d5cdf861519'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920acad0bd1d5cdf861513'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m20.6.2023, 23:32:15 - INFO - POST /api/post/64920ac9d0bd1d5cdf86150d/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:15 - INFO - POST /api/post/64920ac8d0bd1d5cdf861507/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:15 - INFO - POST /api/post/64920ac6d0bd1d5cdf861501/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:15 - INFO - POST /api/post/64920ac4d0bd1d5cdf8614fb/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:15 - INFO - POST /api/post/64920ac1d0bd1d5cdf8614f5/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ac9d0bd1d5cdf86150d'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ac8d0bd1d5cdf861507'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ac4d0bd1d5cdf8614fb'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ac6d0bd1d5cdf861501'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[41m20.6.2023, 23:32:15 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('64920ac1d0bd1d5cdf8614f5'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m20.6.2023, 23:32:21 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:21 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:32:21 - SUCCESS - POST /api/auth/auto-login 200 93ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:32:21 - SUCCESS - POST /api/auth/auto-login 200 93ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:32:21 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:21 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:32:21 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:32:21 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:32:21 - SUCCESS - POST /api/auth/auto-login 200 88ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:32:23 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2108ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:32:23 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:32:25 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 1956ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:35:49 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:35:49 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:35:49 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:35:49 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:35:49 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:35:49 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:35:49 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:35:49 - SUCCESS - POST /api/auth/auto-login 200 85ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:35:49 - SUCCESS - POST /api/auth/auto-login 200 400ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:35:51 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2093ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:35:51 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:35:53 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 1981ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:36:18 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:36:18 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:36:18 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:36:18 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:36:18 - SUCCESS - POST /api/auth/auto-login 200 87ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:36:18 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:36:18 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:36:19 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:36:19 - SUCCESS - POST /api/auth/auto-login 200 84ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:36:20 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2104ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:36:20 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:36:22 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2021ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:57:51 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:57:51 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:57:51 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:57:51 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:57:51 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:57:51 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[42m20.6.2023, 23:57:51 - INFO - POST /api/auth/auto-login (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:57:52 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:57:52 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[44m20.6.2023, 23:57:54 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 2344ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m20.6.2023, 23:57:54 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m20.6.2023, 23:57:56 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 1989ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:06:06 - INFO - GET /api/gif/categories?sort=sortOrder (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m21.6.2023, 0:06:06 - SUCCESS - GET /api/gif/categories?sort=sortOrder 200 89ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:06:06 - INFO - GET /api/gif/categories?sort=sortOrder (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m21.6.2023, 0:06:06 - SUCCESS - GET /api/gif/categories?sort=sortOrder 200 85ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:06:07 - INFO - GET /api/gif?category=Agree&sort=sortOrder&fields=url,staticUrl,description,placeholderUrl,staticPlaceholderUrl,size (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m21.6.2023, 0:06:07 - SUCCESS - GET /api/gif?category=Agree&sort=sortOrder&fields=url,staticUrl,description,placeholderUrl,staticPlaceholderUrl,size 200 329ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:06:10 - INFO - POST /api/post (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m21.6.2023, 0:06:10 - SUCCESS - POST /api/post 201 435ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:06:10 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[44m21.6.2023, 0:06:11 - SUCCESS - POST /api/post/649214c2d0bd1d5cdf8618db/stats 201 420ms (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[44m[49m[42m21.6.2023, 0:32:11 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m21.6.2023, 0:32:11 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('649214c2d0bd1d5cdf8618db'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m21.6.2023, 0:32:36 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m21.6.2023, 0:32:37 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('649214c2d0bd1d5cdf8618db'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m21.6.2023, 0:32:47 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m21.6.2023, 0:32:47 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('649214c2d0bd1d5cdf8618db'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m21.6.2023, 0:33:33 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m21.6.2023, 0:33:33 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('649214c2d0bd1d5cdf8618db'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m21.6.2023, 0:33:48 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[42m[49m[41m21.6.2023, 0:33:48 - ERROR - E11000 duplicate key error collection: chirper_db.post_stats index: postId_1_userId_1 dup key: { postId: ObjectId('649214c2d0bd1d5cdf8618db'), userId: ObjectId('648f5aeb8d6ea1f725b2f33e') } (userId: 648f5aeb8d6ea1f725b2f33e)[49m
[41m[49m[42m21.6.2023, 0:35:08 - INFO - POST /api/post/649214c2d0bd1d5cdf8618db/stats (userId: 648f5aeb8d6ea1f725b2f33e)[49m
